zip_code,performance_score
34950,31.25
32539,31.25
32570,31.23333333
33410,31.16666667
80027,31.16666667
6105,31.16666667
6032,31.16666667
6606,31.16666667
6790,31.16666667
6450,31.15
19958,31.13333333
20037,31.11666667
33028,31.08333333
93301,31.08333333
91346,31.08333333
95476,31.08333333
91325,31.08333333
80601,31
80012,31
80907,31
81101,31
95403,31
92118,30.9375
95382,30.9375
92270,30.91666667
93436,30.91666667
96080,30.91666667
94545,30.90909091
95240,30.88333333
93401,30.83333333
92324,30.83333333
91436,30.83333333
90813,30.83333333
95128,30.83333333
92708,30.83333333
91360,30.83333333
94010,30.83333333
94063,30.83333333
93405,30.75
92120,30.75
92395,30.75
90095,30.75
90027,30.75
95521,30.75
93308,30.72916667
90716,30.7
72401,30.68333333
72104,30.66666667
72830,30.66666667
72076,30.66666667
95231,30.66666667
92411,30.66666667
85006,30.66666667
85546,30.66666667
72903,30.625
72120,30.625
36033,30.625
36608,30.625
36330,30.61666667
35243,30.61666667
35660,30.58333333
35611,30.58333333
36116,30.58333333
36301,30.58333333
36701,30.55
36617,30.5
99508,30.5
99669,30.5
99801,30.5
85741,30.41666667
85258,30.41666667
85364,30.41666667
85016,30.41666667
83001,30.41666667
71101,30.33333333
70508,30.33333333
43054,30.33333333
28078,30.33333333
53901,30.33333333
54915,30.33333333
53188,30.33333333
53792,30.33333333
53066,30.33333333
68506,30.33333333
68526,30.33333333
37167,30.33333333
75093,30.3125
92805,30.3125
46278,30.3
23114,30.25
46032,30.25
19124,30.25
46237,30.25
36867,30.25
45408,30.25
76063,30.25
46321,30.25
46804,30.25
36502,30.25
97477,30.25
75231,30.25
78240,30.22222222
96001,30.20833333
78258,30.16666667
45069,30.16666667
76015,30.16666667
22408,30.11111111
71301,30.10416667
68122,30.08333333
33196,30.08333333
92563,30.08333333
78232,30.08333333
87144,30.08333333
71801,30.08333333
80528,30.08333333
74401,30.08333333
2118,30.08333333
2215,30.08333333
1844,30.08333333
1201,30
1915,30
1069,30
1510,30
49098,30
4938,30
4901,30
4330,30
48124,30
48043,30
48183,30
48602,30
48201,30
48038,30
39301,29.91666667
2062,29.91666667
48192,29.91666667
48075,29.91666667
48503,29.91666667
48670,29.91666667
49503,29.91666667
55987,29.89583333
55033,29.85
55426,29.83333333
56401,29.83333333
55371,29.83333333
39404,29.83333333
63136,29.83333333
65201,29.83333333
65804,29.83333333
64014,29.75
63128,29.75
65270,29.75
64772,29.75
49242,29.75
38668,29.75
38652,29.75
39216,29.75
39216,29.75
39204,29.75
39202,29.75
39649,29.75
38732,29.7
68848,29.6875
63367,29.6875
59501,29.6875
59101,29.6875
68124,29.6875
68506,29.66666667
68131,29.66666667
68803,29.66666667
89015,29.65
89102,29.58333333
89503,29.58333333
65109,29.58333333
29650,29.58333333
57401,29.58333333
2879,29.58333333
2886,29.58333333
29204,29.58333333
29115,29.54545455
29150,29.54545455
29020,29.5
29325,29.5
75482,29.5
76020,29.5
77030,29.5
18235,29.5
15146,29.5
15224,29.5
16125,29.47916667
19380,29.47916667
15401,29.41666667
19460,29.41666667
19605,29.41666667
19026,29.41666667
19107,29.41666667
16146,29.41666667
18071,29.41666667
19104,29.4
17522,29.375
17011,29.375
15905,29.375
17604,29.375
97301,29.375
97225,29.375
97381,29.33333333
97227,29.33333333
19152,29.33333333
18764,29.33333333
18501,29.33333333
74743,29.25
74745,29.25
73159,29.25
73112,29.25
97914,29.16666667
45373,29.16666667
44501,29.16666667
43040,29.16666667
73601,29.16666667
73139,29.16666667
73505,29.16666667
74017,29.16666667
73701,29.16666667
43311,29.16666667
45385,29.08333333
43302,29.08333333
45429,29.08333333
43560,29.08333333
45242,29.08333333
45331,29.08333333
44482,29.0625
44903,29.0625
45014,29.0625
28025,29.0625
28503,29.0625
28607,29
28117,29
27804,29
28352,29
27030,29
27565,29
12801,29
14760,29
10549,29
28655,29
28144,29
27835,28.91666667
28732,28.91666667
10021,28.85416667
13662,28.83333333
11542,28.83333333
14626,28.83333333
10960,28.83333333
14214,28.83333333
11432,28.83333333
12208,28.83333333
10457,28.83333333
10003,28.8
7631,28.75
8901,28.75
87106,28.75
88201,28.75
88210,28.75
88220,28.75
10567,28.75
3820,28.75
8360,28.75
8690,28.75
7728,28.75
38118,28.73333333
37804,28.66666667
37055,28.66666667
37920,28.66666667
37172,28.63636364
78666,28.58333333
37660,28.58333333
37205,28.58333333
37874,28.58333333
76448,28.58333333
76801,28.58333333
77414,28.58333333
78229,28.56666667
76051,28.54166667
77082,28.51666667
75670,28.5
77479,28.5
76712,28.5
78852,28.5
24014,28.5
23061,28.46666667
24641,28.4375
78503,28.4375
79336,28.4375
5201,28.4375
24219,28.4375
24523,28.41666667
23860,28.41666667
24651,28.41666667
22630,28.41666667
23502,28.41666667
26505,28.4
53715,28.33333333
84651,28.33333333
84341,28.33333333
98201,28.33333333
98310,28.33333333
98405,28.3
25701,28.25
26101,28.25
99362,28.25
98902,28.25
98225,28.25
70508,28.25
70817,28.25
71052,28.16666667
70363,28.16666667
42066,28.16666667
70115,28.16666667
40977,28.16666667
41042,28.16666667
40065,28.16666667
42241,28.16666667
40831,28.16666667
40202,28.16666667
40031,28.125
40601,28.125
67226,28.125
42602,28.125
42141,28.08333333
67357,28.08333333
67042,28.08333333
67214,28.08333333
52001,28.08333333
52722,28.05
52001,28
46750,28
47362,28
46952,28
52761,28
51101,28
60506,28
62864,28
62948,28
46158,28
46202,28
46131,28
47025,28
46825,27.91666667
46312,27.91666667
46307,27.91666667
62450,27.86666667
61354,27.83333333
61701,27.83333333
60616,27.83333333
60406,27.83333333
61108,27.83333333
60657,27.8125
60608,27.8125
62902,27.75
60139,27.75
60202,27.75
83686,27.75
83706,27.75
83301,27.75
61350,27.75
60617,27.66666667
30214,27.66666667
30180,27.66666667
96720,27.66666667
30635,27.66666667
31419,27.66666667
30720,27.58333333
30701,27.58333333
30134,27.58333333
31023,27.58333333
30012,27.58333333
30912,27.58333333
31558,27.58333333
34652,27.58333333
32720,27.58333333
33573,27.58333333
32501,27.58333333
32796,27.58333333
33615,27.58333333
32446,27.58333333
33462,27.5
32401,27.5
33407,27.5
33952,27.5
33912,27.5
80501,27.5
6418,27.5
6226,27.5
33613,27.5
91723,27.5
94602,27.5
95405,27.5
80524,27.5
90503,27.5
92335,27.5
93291,27.41666667
95616,27.41666667
90509,27.41666667
93635,27.41666667
95203,27.41666667
95119,27.41666667
91740,27.41666667
92123,27.41666667
93274,27.41666667
94553,27.41666667
95336,27.41666667
90242,27.41666667
95350,27.4
94583,27.33333333
90247,27.33333333
93611,27.33333333
92801,27.33333333
96001,27.33333333
94589,27.33333333
94403,27.33333333
92653,27.33333333
90720,27.33333333
94533,27.27272727
72315,27.25
71953,27.25
95817,27.25
90033,27.25
94705,27.25
95065,27.25
85013,27.25
72801,27.1875
72703,27.1875
72211,27.16666667
72901,27.16666667
36078,27.16666667
35903,27.16666667
36106,27.16666667
36467,27.16666667
36532,27.15
36507,27.08333333
35960,27.08333333
35022,27.08333333
35211,27.08333333
35901,27.08333333
35249,27.08333333
36801,27.08333333
35007,27.08333333
35235,27.05
99508,27.05
86002,27.01666667
85711,27
85031,27
85008,27
54481,27
94501,27
29615,27
71201,27
19128,27
32550,27
85395,27
85713,27
90605,26.91666667
90292,26.91666667
46123,26.91666667
78258,26.91666667
54956,26.91666667
54401,26.91666667
53105,26.91666667
53083,26.91666667
76092,26.91666667
75231,26.88888889
29927,26.875
77384,26.875
78746,26.83333333
54904,26.83333333
79416,26.83333333
76110,26.83333333
76262,26.83333333
38133,26.83333333
95356,26.83333333
92704,26.83333333
74055,26.83333333
91763,26.83333333
60440,26.83333333
94531,26.81818182
53132,26.81818182
78414,26.75
75090,26.75
95661,26.75
18045,26.75
53546,26.75
17403,26.75
63901,26.75
70427,26.75
76177,26.75
73104,26.75
75093,26.75
2462,26.71666667
2540,26.7
1742,26.66666667
1550,26.66666667
2114,26.66666667
1086,26.66666667
4736,26.66666667
4005,26.66666667
4101,26.66666667
4240,26.58333333
49417,26.58333333
48073,26.58333333
48413,26.58333333
48912,26.58333333
48342,26.58333333
1440,26.58333333
48446,26.5625
48054,26.5625
56303,26.5625
38671,26.5
38834,26.5
49801,26.5
55433,26.5
63090,26.5
63122,26.41666667
65301,26.41666667
64730,26.41666667
39120,26.41666667
39301,26.41666667
39466,26.41666667
69361,26.41666667
64068,26.35416667
63401,26.35
59601,26.33333333
59802,26.33333333
64111,26.28333333
29574,26.25
57501,26.25
29560,26.25
29406,26.25
29902,26.25
29340,26.25
29646,26.25
29307,26.16666667
79410,26.16666667
77030,26.16666667
76661,26.16666667
75401,26.08333333
17837,26.08333333
15801,26.08333333
15537,26.08333333
16365,26.08333333
15501,26.08333333
16509,26.08333333
16117,26
17543,26
18218,26
17268,26
15063,26
16652,26
97527,26
97477,25.9375
97213,25.9375
97216,25.9375
97401,25.9375
17201,25.9375
73942,25.9375
73644,25.91666667
97062,25.91666667
45211,25.91666667
44124,25.91666667
44053,25.91666667
43214,25.86666667
44870,25.83333333
44883,25.83333333
44501,25.83333333
45236,25.83333333
43606,25.83333333
44654,25.83333333
28210,25.75
27514,25.75
27893,25.75
11787,25.75
11576,25.66666667
28779,25.66666667
28546,25.66666667
28334,25.66666667
28345,25.66666667
27910,25.66666667
28625,25.66666667
10708,25.66666667
12401,25.625
14094,25.61666667
11743,25.58333333
11229,25.58333333
11795,25.58333333
11203,25.58333333
13440,25.58333333
11373,25.58333333
14905,25.52083333
14569,25.5
10701,25.5
7962,25.5
8015,25.5
7666,25.5
87544,25.5
3301,25.5
3756,25.5
8724,25.5
7109,25.5
8079,25.5
7754,25.5
38556,25.45454545
37857,25.41666667
37166,25.41666667
37334,25.41666667
38570,25.41666667
37821,25.41666667
77494,25.41666667
77008,25.33333333
77030,25.33333333
37371,25.33333333
37862,25.33333333
76508,25.33333333
76712,25.3125
75605,25.3125
75119,25.3125
78526,25.3125
77833,25.3125
78934,25.3
77901,25.26666667
79065,25.25
75751,25.25
78412,25.25
77002,25.25
78363,25.25
78572,25.25
76086,25.25
77845,25.25
75237,25.21666667
75013,25.16666667
78205,25.16666667
79701,25.16666667
22033,25.13333333
24541,25.11111111
23602,25.1
79905,25.08333333
78026,25.08333333
75961,25.08333333
23601,25.08333333
23225,25.08333333
24354,25.08333333
24060,25.08333333
24151,25.08333333
22911,25.08333333
20110,25.08333333
22304,25.08333333
22401,25.08333333
22601,25
23185,25
78240,25
84157,25
84405,25
84124,25
98034,25
98122,25
98026,24.91666667
98405,24.91666667
25401,24.91666667
24970,24.91666667
82801,24.85
23454,24.83333333
98520,24.83333333
98664,24.83333333
98004,24.75
98101,24.75
70546,24.75
71301,24.75
70806,24.6875
70586,24.6875
71103,24.6875
70737,24.66666667
71220,24.66666667
71301,24.66666667
70816,24.66666667
70560,24.66666667
70791,24.66666667
71075,24.61666667
40324,24.58333333
42071,24.58333333
40351,24.58333333
41653,24.58333333
41056,24.58333333
40475,24.54545455
67502,24.5
66067,24.5
66061,24.5
67530,24.5
42431,24.5
66112,24.5
67401,24.41666667
67005,24.41666667
50501,24.41666667
52732,24.41666667
50401,24.375
52245,24.375
46802,24.375
47130,24.33333333
46360,24.33333333
51301,24.33333333
47802,24.33333333
46725,24.33333333
47591,24.33333333
62246,24.25
60085,24.25
60644,24.25
60622,24.25
60637,24.25
60629,24.25
61520,24.25
60525,24.16666667
60302,24.16666667
60201,24.16666667
61832,24.16666667
61354,24.16666667
96793,24.16666667
83201,24.16666667
83712,24.15
60123,24.1
60504,24.08333333
60169,24.08333333
60123,24.08333333
30513,24.08333333
30824,24.08333333
96743,24.06666667
96819,24.0625
31061,24.0625
30078,24.0625
31501,24.0625
30417,24
31768,24
30322,23.91666667
31901,23.91666667
30106,23.91666667
33428,23.83333333
33033,23.83333333
33541,23.83333333
33175,23.83333333
33770,23.83333333
32547,23.83333333
33486,23.76666667
34655,23.75
34748,23.75
33012,23.75
34613,23.75
34223,23.75
33324,23.75
32806,23.75
34102,23.75
34952,23.75
33952,23.75
33430,23.75
33176,23.66666667
34711,23.66666667
6610,23.66666667
6810,23.66666667
6069,23.63636364
20017,23.58333333
33155,23.58333333
34667,23.58333333
32308,23.58333333
92252,23.58333333
94080,23.58333333
80487,23.5
81401,23.5
81601,23.5
80631,23.5
92505,23.5
92835,23.5
95116,23.5
95695,23.4375
93215,23.4375
92585,23.4375
94546,23.4375
92555,23.41666667
91942,23.41666667
95361,23.41666667
94538,23.35
91776,23.33333333
91206,23.33333333
95128,23.33333333
95747,23.33333333
95823,23.33333333
90057,23.33333333
94904,23.25
93030,23.25
93454,23.25
90804,23.18181818
91710,23.18181818
94611,23.18181818
94558,23.16666667
92037,23.16666667
95051,23.16666667
71603,23.16666667
72403,23.16666667
92064,23.16666667
95376,23.16666667
85054,23.16666667
72503,23.16666667
35209,23.125
36535,23.125
35957,23.125
35653,23.08333333
35205,23.08333333
36081,23.08333333
36426,23.08333333
36027,23.08333333
85260,23.08333333
85635,23.05
45804,23
32159,23
88011,23
82901,23
82601,23
85209,22.91666667
77505,22.91666667
73120,22.91666667
67226,22.91666667
91754,22.91666667
90301,22.91666667
90036,22.88888889
54449,22.83333333
53081,22.83333333
53948,22.83333333
54601,22.83333333
53121,22.83333333
53913,22.75
1701,22.75
1608,22.75
78759,22.75
59901,22.75
79936,22.75
89148,22.75
75035,22.7
33029,22.66666667
92705,22.66666667
78746,22.66666667
70458,22.66666667
64086,22.66666667
48201,22.66666667
91403,22.66666667
19610,22.58333333
43016,22.58333333
32216,22.58333333
68114,22.58333333
53132,22.5
77478,22.5
22554,22.5
77384,22.5
75028,22.5
67235,22.5
19468,22.5
76012,22.5
32907,22.5
78734,22.41666667
76548,22.41666667
75071,22.39583333
76244,22.33333333
46037,22.33333333
7675,22.33333333
20169,22.33333333
68845,22.29166667
74501,22.27272727
73651,22.25
1950,22.25
1757,22.25
2139,22.25
1752,22.25
1199,22.25
2120,22.2
49068,22.1875
4401,22.16666667
4856,22.16666667
48061,22.16666667
49058,22.08333333
49930,22.08333333
39111,22.08333333
38801,22.08333333
56501,22.08333333
55435,22
55744,22
55746,22
55432,22
56201,21.91666667
49503,21.91666667
56002,21.91666667
55792,21.83333333
63017,21.83333333
64114,21.83333333
65802,21.83333333
64154,21.83333333
63131,21.83333333
63703,21.75
65615,21.75
39759,21.75
39350,21.75
68025,21.75
63701,21.75
64506,21.75
63110,21.75
57006,21.75
57117,21.75
2891,21.66666667
2860,21.66666667
29488,21.66666667
29108,21.61666667
29550,21.58333333
29401,21.58333333
57783,21.58333333
19063,21.58333333
17033,21.58333333
16335,21.5
15425,21.5
16001,21.5
19118,21.5
18510,21.5
16346,21.5
17901,21.5
19046,21.43333333
19102,21.41666667
97701,21.41666667
97601,21.41666667
18960,21.41666667
17044,21.41666667
19301,21.35416667
19141,21.33333333
74361,21.33333333
73099,21.33333333
97015,21.33333333
97128,21.25
97058,21.25
45267,21.25
74820,21.25
74006,21.25
73505,21.25
45601,21.25
43699,21.25
43222,21.16666667
44481,21.16666667
44307,21.16666667
43215,21.16666667
45406,21.16666667
43213,21.16666667
45828,21.16666667
43402,21.08333333
45840,21.08333333
27892,21.08333333
28803,21.08333333
28791,21
28275,21
58501,21
11213,21
14895,20.9375
27518,20.91666667
27157,20.91666667
28359,20.91666667
13069,20.91666667
10019,20.83333333
11203,20.83333333
10305,20.75
10550,20.75
12953,20.75
10591,20.7
11219,20.66666667
11203,20.66666667
7030,20.66666667
8103,20.63333333
87401,20.625
87109,20.58333333
3102,20.58333333
8210,20.58333333
8060,20.58333333
7652,20.55
7860,20.5
7094,20.5
8638,20.5
8096,20.44444444
8046,20.41666667
38583,20.41666667
38104,20.41666667
38120,20.41666667
38261,20.33333333
37403,20.33333333
78520,20.33333333
79760,20.33333333
76022,20.33333333
37203,20.3125
37760,20.25
37743,20.25
79556,20.25
76234,20.25
75231,20.25
75904,20.16666667
77024,20.16666667
75218,20.16666667
76031,20.08333333
75110,20.08333333
78624,20.05
79029,20
78336,20
78028,20
78550,19.91666667
75901,19.91666667
78045,19.91666667
79720,19.88333333
75088,19.85
78044,19.83333333
23901,19.83333333
77054,19.75
78405,19.75
79601,19.6875
5478,19.6875
22939,19.6875
23434,19.6875
24073,19.66666667
23666,19.66666667
23707,19.66666667
24457,19.66666667
23229,19.66666667
22306,19.66666667
24333,19.66666667
84003,19.66666667
84604,19.58333333
84302,19.58333333
84132,19.5
84057,19.41666667
5701,19.41666667
98055,19.375
25801,19.375
24740,19.33333333
25601,19.33333333
25301,19.33333333
26241,19.25
98807,19.25
98415,19.25
70380,19.25
71270,19.16666667
70072,19.16666667
70601,19.16666667
40004,19.08333333
40202,19.08333333
42754,19
40422,19
67401,18.91666667
67846,18.91666667
67901,18.78333333
40033,18.75
41101,18.75
40509,18.75
51503,18.75
50010,18.75
50316,18.75
47750,18.66666667
46845,18.5
47250,18.41666667
46011,18.33333333
46714,18.33333333
52632,18.33333333
46052,18.28333333
46402,18.25
47403,18.25
47331,18.25
46320,18.2
47804,18.16666667
62230,18.125
62002,18.125
60617,18.125
60435,18.125
61282,18.08333333
60426,18.08333333
60612,18.08333333
60625,18
61401,18
60901,18
83605,18
83440,17.91666667
61455,17.91666667
30606,17.88888889
30076,17.83333333
30303,17.83333333
31403,17.75
30041,17.70833333
30606,17.66666667
31036,17.58333333
30535,17.58333333
30274,17.58333333
31750,17.58333333
31021,17.5
30901,17.5
33134,17.5
32435,17.41666667
32771,17.41666667
32073,17.41666667
34994,17.33333333
32803,17.25
33016,17.25
32778,17.25
32216,17.25
34428,17.1875
33143,17.1875
32561,17.16666667
33709,17.1
34285,17.08333333
33701,17.08333333
81004,17
81502,16.91666667
6706,16.91666667
6457,16.875
20060,16.83333333
20007,16.8
93003,16.75
95642,16.75
92395,16.71666667
90023,16.66666667
92311,16.66666667
92882,16.5625
92227,16.5625
92262,16.5625
92404,16.5
91402,16.41666667
92806,16.41666667
93010,16.41666667
95969,16.41666667
95816,16.36363636
92691,16.33333333
92225,16.33333333
95661,16.33333333
92501,16.25
94596,16.2
90732,16.08333333
91773,16
94509,15.83333333
90404,15.75
91402,15.75
92243,15.7
90806,15.7
72143,15.66666667
72833,15.41666667
93301,15.41666667
94903,15.41666667
95630,15.3125
86503,15.25
85202,15.25
85015,15.16666667
85712,15.08333333
86409,15.08333333
72758,15
72342,15
71903,15
72205,15
71731,15
72015,14.91666667
36302,14.86666667
36207,14.83333333
36207,14.6875
36251,14.58333333
36732,14.41666667
36067,14.25
35650,14.16666667
36607,14.16666667
86301,14.09090909
85258,14.0625
53566,14
53027,14
54241,13.75
54501,13.75
82930,13.66666667
44512,13.66666667
46845,13.5
74132,13.5
83854,13.41666667
80138,13.16666667
74133,13.125
35150,13
70508,12.83333333
29576,12.77777778
53715,12.72727273
54303,12.66666667
54701,12.60416667
54703,12.5
53405,12.33333333
53210,12.22222222
73114,12.1875
54476,12
67002,11.875
18017,11.83333333
30263,11.5625
89113,11.5
75093,11.41666667
46307,11.36363636
47630,11.33333333
72703,11.25
19020,11.16666667
84060,11.16666667
46545,10.9375
32456,10.45454545
90650,10.16666667
45431,10
30265,10
85120,10
38901,8.25
90806,8.125
94577,4.090909091
92354,2.727272727
